,user_id,recency,frequency,monetary,recency_segment,frequency_segment,monetary_segment,RFM_Score
0,0,1,20920,20920,4,4,4,444
1,1,2,27181,27181,4,4,4,444
2,2,1,29764,29764,4,4,4,444
3,3,1,38656,38656,4,4,4,444
4,4,1,37314,37314,4,4,4,444
5,5,2,38820,38820,4,4,4,444
6,6,1,39289,39289,4,4,4,444
7,7,1,39944,39944,4,4,4,444
8,8,1,41477,41477,4,4,4,444
9,9,1,43557,43557,4,4,4,444
10,10,1,39355,39355,4,4,4,444
11,11,1,46292,46292,4,4,4,444
12,12,1,44538,44538,4,4,4,444
13,13,1,41463,41463,4,4,4,444
14,14,1,36968,36968,4,4,4,444
15,15,4,38359,38359,4,4,4,444
16,16,2,39369,39369,4,4,4,444
17,17,4,40919,40919,4,4,4,444
18,18,3,36174,36174,4,4,4,444
19,19,3,38125,38125,4,4,4,444
20,20,7,42433,42433,4,4,4,444
21,21,8,35386,35386,4,4,4,444
22,22,3,30269,30269,4,4,4,444
23,23,5,30295,30295,4,4,4,444
24,24,11,32939,32939,4,4,4,444
25,25,5,34471,34471,4,4,4,444
26,26,2,32834,32834,4,4,4,444
27,27,29,42713,42713,4,4,4,444
28,28,11,36724,36724,4,4,4,444
29,29,10,33122,33122,4,4,4,444
30,30,1,33211,33211,4,4,4,444
31,31,2,41770,41770,4,4,4,444
32,32,17,26929,26929,4,4,4,444
33,33,1,38495,38495,4,4,4,444
34,34,20,30861,30861,4,4,4,444
35,35,17,25240,25240,4,4,4,444
36,36,25,26535,26535,4,4,4,444
37,37,2,25142,25142,4,4,4,444
38,38,1,26336,26336,4,4,4,444
39,39,2,26786,26786,4,4,4,444
40,40,14,32154,32154,4,4,4,444
41,41,19,28468,28468,4,4,4,444
42,42,4,26913,26913,4,4,4,444
43,43,1,21200,21200,4,4,4,444
44,44,28,23302,23302,4,4,4,444
45,45,18,23925,23925,4,4,4,444
46,46,12,19925,19925,4,4,4,444
47,47,2,23310,23310,4,4,4,444
48,48,7,24273,24273,4,4,4,444
49,49,2,28453,28453,4,4,4,444
50,50,16,26273,26273,4,4,4,444
51,51,7,22885,22885,4,4,4,444
52,52,1,21280,21280,4,4,4,444
53,53,9,22299,22299,4,4,4,444
54,54,51,22350,22350,3,4,4,344
55,55,38,26268,26268,3,4,4,344
56,56,14,24895,24895,4,4,4,444
57,57,9,21378,21378,4,4,4,444
58,58,7,18813,18813,4,4,4,444
59,59,30,21028,21028,3,4,4,344
60,60,23,20965,20965,4,4,4,444
61,61,42,22992,22992,3,4,4,344
62,62,1,19759,19759,4,4,4,444
63,63,9,22557,22557,4,4,4,444
64,64,38,18982,18982,3,4,4,344
65,65,23,19303,19303,4,4,4,444
66,66,16,21881,21881,4,4,4,444
67,67,16,21064,21064,4,4,4,444
68,68,41,22313,22313,3,4,4,344
69,69,1,24188,24188,4,4,4,444
70,70,41,20703,20703,3,4,4,344
71,71,4,17901,17901,4,4,4,444
72,72,4,21284,21284,4,4,4,444
73,73,58,16641,16641,3,3,3,333
74,74,4,19953,19953,4,4,4,444
75,75,7,17800,17800,4,4,4,444
76,76,4,17336,17336,4,3,3,433
77,77,4,20712,20712,4,4,4,444
78,78,53,21305,21305,3,4,4,344
79,79,44,18481,18481,3,4,4,344
80,80,45,18454,18454,3,4,4,344
81,81,29,13671,13671,4,3,3,433
82,82,50,14382,14382,3,3,3,333
83,83,95,17346,17346,2,3,3,233
84,84,4,13596,13596,4,3,3,433
85,85,17,17822,17822,4,4,4,444
86,86,52,14213,14213,3,3,3,333
87,87,39,13859,13859,3,3,3,333
88,88,17,18675,18675,4,4,4,444
89,89,17,13690,13690,4,3,3,433
90,90,67,15518,15518,3,3,3,333
91,91,83,17784,17784,2,3,3,233
92,92,17,7639,7639,4,3,3,433
93,93,74,10188,10188,2,3,3,233
94,94,51,13896,13896,3,3,3,333
95,95,17,11148,11148,4,3,3,433
96,96,75,11039,11039,2,3,3,233
97,97,110,10757,10757,2,3,3,233
98,98,65,11452,11452,3,3,3,333
99,99,67,10529,10529,3,3,3,333
100,100,86,9502,9502,2,3,3,233
101,101,40,11678,11678,3,3,3,333
102,102,50,14518,14518,3,3,3,333
103,103,52,8921,8921,3,3,3,333
104,104,77,11638,11638,2,3,3,233
105,105,50,9470,9470,3,3,3,333
106,106,30,7637,7637,3,3,3,333
107,107,98,9289,9289,2,3,3,233
108,108,50,13762,13762,3,3,3,333
109,109,81,11849,11849,2,3,3,233
110,110,31,10273,10273,3,3,3,333
111,111,30,11978,11978,3,3,3,333
112,112,50,8373,8373,3,3,3,333
113,113,31,9469,9469,3,3,3,333
114,114,111,7443,7443,2,3,3,233
115,115,113,5120,5120,2,3,3,233
116,116,109,5437,5437,2,3,3,233
117,117,39,9208,9208,3,3,3,333
118,118,65,4854,4854,3,3,3,333
119,119,31,7353,7353,3,3,3,333
120,120,65,10297,10297,3,3,3,333
121,121,39,6000,6000,3,3,3,333
122,122,24,7218,7218,4,3,3,433
123,123,31,5103,5103,3,3,3,333
124,124,65,5240,5240,3,3,3,333
125,125,40,7833,7833,3,3,3,333
126,126,403,2279,2279,1,2,2,122
127,127,113,3993,3993,2,3,3,233
128,128,122,7052,7052,1,3,3,133
129,129,106,5258,5258,2,3,3,233
130,130,87,5769,5769,2,3,3,233
131,131,74,5846,5846,2,3,3,233
132,132,40,6346,6346,3,3,3,333
133,133,51,5511,5511,3,3,3,333
134,134,50,5100,5100,3,3,3,333
135,135,100,2916,2916,2,2,2,222
136,136,59,2194,2194,3,2,2,322
137,137,67,3769,3769,3,2,2,322
138,138,66,4373,4373,3,3,3,333
139,139,24,4952,4952,4,3,3,433
140,140,121,3106,3106,1,2,2,122
141,141,170,3566,3566,1,2,2,122
142,142,30,5396,5396,3,3,3,333
143,143,52,5171,5171,3,3,3,333
144,144,45,3928,3928,3,2,2,322
145,145,120,6047,6047,1,3,3,133
146,146,198,3522,3522,1,2,2,122
147,147,207,4425,4425,1,3,3,133
148,148,24,6566,6566,4,3,3,433
149,149,58,3097,3097,3,2,2,322
150,150,58,4643,4643,3,3,3,333
151,151,51,4351,4351,3,3,3,333
152,152,170,2458,2458,1,2,2,122
153,153,72,4449,4449,3,3,3,333
154,154,156,2793,2793,1,2,2,122
155,155,149,2955,2955,1,2,2,122
156,156,79,4293,4293,2,3,3,233
157,157,122,2640,2640,1,2,2,122
158,158,39,3627,3627,3,2,2,322
159,159,181,2820,2820,1,2,2,122
160,160,93,2124,2124,2,2,2,222
161,161,88,3866,3866,2,2,2,222
162,162,157,2495,2495,1,2,2,122
163,163,120,1865,1865,1,1,1,111
164,164,24,6951,6951,4,3,3,433
165,165,66,3039,3039,3,2,2,322
166,166,128,2820,2820,1,2,2,122
167,167,24,4448,4448,4,3,3,433
168,168,112,5398,5398,2,3,3,233
169,169,108,2553,2553,2,2,2,222
170,170,170,3175,3175,1,2,2,122
171,171,101,3929,3929,2,2,2,222
172,172,114,2268,2268,2,2,2,222
173,173,115,3815,3815,2,2,2,222
174,174,80,3659,3659,2,2,2,222
175,175,45,4537,4537,3,3,3,333
176,176,191,2525,2525,1,2,2,122
177,177,107,5295,5295,2,3,3,233
178,178,142,3217,3217,1,2,2,122
179,179,45,3454,3454,3,2,2,322
180,180,51,5525,5525,3,3,3,333
181,181,120,4083,4083,1,3,3,133
182,182,72,2285,2285,3,2,2,322
183,183,52,4658,4658,3,3,3,333
184,184,122,3853,3853,1,2,2,122
185,185,192,2733,2733,1,2,2,122
186,186,39,5112,5112,3,3,3,333
187,187,120,4203,4203,1,3,3,133
188,188,107,2595,2595,2,2,2,222
189,189,101,1944,1944,2,2,2,222
190,190,181,1510,1510,1,1,1,111
191,191,72,6443,6443,3,3,3,333
192,192,80,1513,1513,2,1,1,211
193,193,79,2369,2369,2,2,2,222
194,194,107,2399,2399,2,2,2,222
195,195,51,5918,5918,3,3,3,333
196,196,192,2854,2854,1,2,2,122
197,197,66,3873,3873,3,2,2,322
198,198,87,2351,2351,2,2,2,222
199,199,157,2832,2832,1,2,2,122
200,200,79,1034,1034,2,1,1,211
201,201,296,1322,1322,1,1,1,111
202,202,80,1712,1712,2,1,1,211
203,203,79,3622,3622,2,2,2,222
204,204,73,3295,3295,2,2,2,222
205,205,122,2182,2182,1,2,2,122
206,206,93,2593,2593,2,2,2,222
207,207,240,1122,1122,1,1,1,111
208,208,93,3521,3521,2,2,2,222
209,209,120,2001,2001,1,2,2,122
210,210,563,449,449,1,1,1,111
211,212,296,956,956,1,1,1,111
212,213,79,3583,3583,2,2,2,222
213,214,143,1894,1894,1,2,2,122
214,215,107,1453,1453,2,1,1,211
215,216,52,969,969,3,1,1,311
216,217,94,3233,3233,2,2,2,222
217,218,79,3211,3211,2,2,2,222
218,219,121,3076,3076,1,2,2,122
219,220,115,1756,1756,2,1,1,211
220,221,241,2459,2459,1,2,2,122
221,222,93,3610,3610,2,2,2,222
222,223,218,1555,1555,1,1,1,111
223,224,39,832,832,3,1,1,311
224,225,107,3172,3172,2,2,2,222
225,226,121,3979,3979,1,3,3,133
226,227,52,3960,3960,3,2,2,322
227,228,101,3137,3137,2,2,2,222
228,229,240,2094,2094,1,2,2,122
229,230,93,1631,1631,2,1,1,211
230,231,156,522,522,1,1,1,111
231,232,108,3391,3391,2,2,2,222
232,233,39,3443,3443,3,2,2,322
233,234,535,475,475,1,1,1,111
234,235,72,3343,3343,3,2,2,322
235,236,72,3939,3939,3,2,2,322
236,237,122,3335,3335,1,2,2,122
237,238,114,4586,4586,2,3,3,233
238,239,206,593,593,1,1,1,111
239,240,39,5813,5813,3,3,3,333
240,241,241,541,541,1,1,1,111
241,242,136,1493,1493,1,1,1,111
242,243,72,2318,2318,3,2,2,322
243,244,199,1200,1200,1,1,1,111
244,245,163,1047,1047,1,1,1,111
245,246,143,1064,1064,1,1,1,111
246,247,114,1394,1394,2,1,1,211
247,248,66,2708,2708,3,2,2,322
248,249,79,1074,1074,2,1,1,211
249,250,100,2694,2694,2,2,2,222
250,251,80,2135,2135,2,2,2,222
251,253,101,1813,1813,2,1,1,211
252,254,100,4133,4133,2,3,3,233
253,255,198,1184,1184,1,1,1,111
254,256,94,3019,3019,2,2,2,222
255,257,66,2492,2492,3,2,2,322
256,258,52,2335,2335,3,2,2,322
257,259,213,1215,1215,1,1,1,111
258,260,51,2988,2988,3,2,2,322
259,261,220,504,504,1,1,1,111
260,262,51,2445,2445,3,2,2,322
261,263,121,1114,1114,1,1,1,111
262,264,66,2198,2198,3,2,2,322
263,265,100,2503,2503,2,2,2,222
264,266,100,2455,2455,2,2,2,222
265,267,73,3262,3262,2,2,2,222
266,268,52,1780,1780,3,1,1,311
267,269,87,1798,1798,2,1,1,211
268,270,219,498,498,1,1,1,111
269,271,94,727,727,2,1,1,211
270,272,218,1056,1056,1,1,1,111
271,273,73,1421,1421,2,1,1,211
272,274,220,1191,1191,1,1,1,111
273,275,94,3128,3128,2,2,2,222
274,276,212,1326,1326,1,1,1,111
275,278,255,609,609,1,1,1,111
276,279,87,2528,2528,2,2,2,222
277,280,52,627,627,3,1,1,311
278,281,247,653,653,1,1,1,111
279,282,261,628,628,1,1,1,111
280,283,275,561,561,1,1,1,111
281,284,114,696,696,2,1,1,211
282,286,261,1953,1953,1,2,2,122
283,287,108,1347,1347,2,1,1,211
284,288,262,660,660,1,1,1,111
285,289,136,644,644,1,1,1,111
286,290,219,535,535,1,1,1,111
287,291,255,1297,1297,1,1,1,111
288,292,51,654,654,3,1,1,311
289,293,199,1276,1276,1,1,1,111
290,294,80,637,637,2,1,1,211
291,295,108,1885,1885,2,1,1,211
292,297,213,702,702,1,1,1,111
293,298,261,681,681,1,1,1,111
294,299,269,567,567,1,1,1,111
295,301,219,570,570,1,1,1,111
296,302,94,750,750,2,1,1,211
297,304,51,724,724,3,1,1,311
298,307,101,1314,1314,2,1,1,211
299,308,73,1389,1389,2,1,1,211
300,310,66,2181,2181,3,2,2,322
301,311,262,658,658,1,1,1,111
302,312,108,654,654,2,1,1,211
303,317,87,1206,1206,2,1,1,211
304,320,269,590,590,1,1,1,111
305,321,269,626,626,1,1,1,111
306,325,66,2156,2156,3,2,2,322
307,326,269,578,578,1,1,1,111
308,327,108,704,704,2,1,1,211
309,331,227,642,642,1,1,1,111
310,332,227,704,704,1,1,1,111
311,335,73,711,711,2,1,1,211
312,347,73,731,731,2,1,1,211
313,350,108,783,783,2,1,1,211
314,352,290,690,690,1,1,1,111
315,354,269,615,615,1,1,1,111
316,355,269,643,643,1,1,1,111
317,356,227,672,672,1,1,1,111
318,357,290,679,679,1,1,1,111
319,361,227,730,730,1,1,1,111
320,362,87,743,743,2,1,1,211
321,367,290,685,685,1,1,1,111
